=== 143-162 ===
[Diagram: images/fig_ch07_p047_5176.jpg (fig_ch07_p047_5176)]
[Diagram: images/fig_ch07_p047_5177.jpg (fig_ch07_p047_5177)]
[Diagram: images/fig_ch07_p047_5178.jpg (fig_ch07_p047_5178)]
[Diagram: images/fig_ch07_p047_5179.jpg (fig_ch07_p047_5179)]
[Diagram: images/fig_ch07_p047_5180.jpg (fig_ch07_p047_5180)]
[Diagram: images/fig_ch07_p047_5181.jpg (fig_ch07_p047_5181)]
[Diagram: images/fig_ch07_p047_5182.jpg (fig_ch07_p047_5182)]
[Diagram: images/fig_ch07_p047_5183.jpg (fig_ch07_p047_5183)]
[Diagram: images/fig_ch07_p047_5184.jpg (fig_ch07_p047_5184)]
[Diagram: images/fig_ch07_p047_5185.jpg (fig_ch07_p047_5185)]
[Diagram: images/fig_ch07_p047_5186.jpg (fig_ch07_p047_5186)]
[Diagram: images/fig_ch07_p047_5187.jpg (fig_ch07_p047_5187)]
[Diagram: images/fig_ch07_p047_5188.jpg (fig_ch07_p047_5188)]
[Diagram: images/fig_ch07_p047_5189.jpg (fig_ch07_p047_5189)]
[Diagram: images/fig_ch07_p047_5190.jpg (fig_ch07_p047_5190)]
[Diagram: images/fig_ch07_p047_5191.jpg (fig_ch07_p047_5191)]
[Diagram: images/fig_ch07_p047_5192.jpg (fig_ch07_p047_5192)]
[Diagram: images/fig_ch07_p047_5193.jpg (fig_ch07_p047_5193)]
[Diagram: images/fig_ch07_p047_5194.jpg (fig_ch07_p047_5194)]
[Diagram: images/fig_ch07_p047_5195.jpg (fig_ch07_p047_5195)]
[Diagram: images/fig_ch07_p047_5196.jpg (fig_ch07_p047_5196)]
[Diagram: images/fig_ch07_p047_5197.jpg (fig_ch07_p047_5197)]
[Diagram: images/fig_ch07_p047_5198.jpg (fig_ch07_p047_5198)]
[Diagram: images/fig_ch07_p047_5199.jpg (fig_ch07_p047_5199)]
[Diagram: images/fig_ch07_p047_5200.jpg (fig_ch07_p047_5200)]
[Diagram: images/fig_ch07_p047_5201.jpg (fig_ch07_p047_5201)]
[Diagram: images/fig_ch07_p047_5202.jpg (fig_ch07_p047_5202)]
[Diagram: images/fig_ch07_p047_5203.jpg (fig_ch07_p047_5203)]
[Diagram: images/fig_ch07_p047_5204.jpg (fig_ch07_p047_5204)]
[Diagram: images/fig_ch07_p047_5205.jpg (fig_ch07_p047_5205)]
[Diagram: images/fig_ch07_p047_5206.jpg (fig_ch07_p047_5206)]
[Diagram: images/fig_ch07_p047_5207.jpg (fig_ch07_p047_5207)]
[Diagram: images/fig_ch07_p047_5208.jpg (fig_ch07_p047_5208)]
[Diagram: images/fig_ch07_p047_5209.jpg (fig_ch07_p047_5209)]
[Diagram: images/fig_ch07_p047_5210.jpg (fig_ch07_p047_5210)]
[Diagram: images/fig_ch07_p047_5211.jpg (fig_ch07_p047_5211)]
[Diagram: images/fig_ch07_p047_5212.jpg (fig_ch07_p047_5212)]
[Diagram: images/fig_ch07_p047_5213.jpg (fig_ch07_p047_5213)]
[Diagram: images/fig_ch07_p047_5214.jpg (fig_ch07_p047_5214)]
[Diagram: images/fig_ch07_p047_5215.jpg (fig_ch07_p047_5215)]
[Diagram: images/fig_ch07_p047_5216.jpg (fig_ch07_p047_5216)]
[Diagram: images/fig_ch07_p047_5217.jpg (fig_ch07_p047_5217)]
[Diagram: images/fig_ch07_p047_5218.jpg (fig_ch07_p047_5218)]
[Diagram: images/fig_ch07_p047_5219.jpg (fig_ch07_p047_5219)]
[Diagram: images/fig_ch07_p047_5220.jpg (fig_ch07_p047_5220)]
[Diagram: images/fig_ch07_p047_5221.jpg (fig_ch07_p047_5221)]
[Diagram: images/fig_ch07_p047_5222.jpg (fig_ch07_p047_5222)]
[Diagram: images/fig_ch07_p047_5223.jpg (fig_ch07_p047_5223)]
[Diagram: images/fig_ch07_p047_5224.jpg (fig_ch07_p047_5224)]
[Diagram: images/fig_ch07_p047_5225.jpg (fig_ch07_p047_5225)]
[Diagram: images/fig_ch07_p047_5226.jpg (fig_ch07_p047_5226)]
[Diagram: images/fig_ch07_p047_5227.jpg (fig_ch07_p047_5227)]
[Diagram: images/fig_ch07_p047_5228.jpg (fig_ch07_p047_5228)]
[Diagram: images/fig_ch07_p047_5229.jpg (fig_ch07_p047_5229)]
[Diagram: images/fig_ch07_p047_5230.jpg (fig_ch07_p047_5230)]
[Diagram: images/fig_ch07_p047_5231.jpg (fig_ch07_p047_5231)]
[Diagram: images/fig_ch07_p047_5232.jpg (fig_ch07_p047_5232)]
[Diagram: images/fig_ch07_p047_5233.jpg (fig_ch07_p047_5233)]
[Diagram: images/fig_ch07_p047_5234.jpg (fig_ch07_p047_5234)]
[Diagram: images/fig_ch07_p047_5235.jpg (fig_ch07_p047_5235)]
[Diagram: images/fig_ch07_p047_5236.jpg (fig_ch07_p047_5236)]
[Diagram: images/fig_ch07_p047_5237.jpg (fig_ch07_p047_5237)]
[Diagram: images/fig_ch07_p047_5238.jpg (fig_ch07_p047_5238)]
[Diagram: images/fig_ch07_p047_5239.jpg (fig_ch07_p047_5239)]
[Diagram: images/fig_ch07_p047_5240.jpg (fig_ch07_p047_5240)]
[Diagram: images/fig_ch07_p047_5241.jpg (fig_ch07_p047_5241)]
[Diagram: images/fig_ch07_p047_5242.jpg (fig_ch07_p047_5242)]
[Diagram: images/fig_ch07_p047_5243.jpg (fig_ch07_p047_5243)]
[Diagram: images/fig_ch07_p047_5244.jpg (fig_ch07_p047_5244)]
[Diagram: images/fig_ch07_p047_5245.jpg (fig_ch07_p047_5245)]
[Diagram: images/fig_ch07_p047_5246.jpg (fig_ch07_p047_5246)]
[Diagram: images/fig_ch07_p047_5247.jpg (fig_ch07_p047_5247)]
[Diagram: images/fig_ch07_p047_5248.jpg (fig_ch07_p047_5248)]
[Diagram: images/fig_ch07_p047_5249.jpg (fig_ch07_p047_5249)]
[Diagram: images/fig_ch07_p047_5250.jpg (fig_ch07_p047_5250)]
[Diagram: images/fig_ch07_p047_5251.jpg (fig_ch07_p047_5251)]
[Diagram: images/fig_ch07_p047_5252.jpg (fig_ch07_p047_5252)]
[Diagram: images/fig_ch07_p047_5253.jpg (fig_ch07_p047_5253)]
[Diagram: images/fig_ch07_p047_5254.jpg (fig_ch07_p047_5254)]
[Diagram: images/fig_ch07_p047_5255.jpg (fig_ch07_p047_5255)]
[Diagram: images/fig_ch07_p047_5256.jpg (fig_ch07_p047_5256)]
[Diagram: images/fig_ch07_p047_5257.jpg (fig_ch07_p047_5257)]
[Diagram: images/fig_ch07_p047_5258.jpg (fig_ch07_p047_5258)]
[Diagram: images/fig_ch07_p047_5259.jpg (fig_ch07_p047_5259)]
[Diagram: images/fig_ch07_p047_5260.jpg (fig_ch07_p047_5260)]
[Diagram: images/fig_ch07_p047_5261.jpg (fig_ch07_p047_5261)]
[Diagram: images/fig_ch07_p047_5262.jpg (fig_ch07_p047_5262)]
[Diagram: images/fig_ch07_p047_5263.jpg (fig_ch07_p047_5263)]
[Diagram: images/fig_ch07_p047_5264.jpg (fig_ch07_p047_5264)]
[Diagram: images/fig_ch07_p047_5265.jpg (fig_ch07_p047_5265)]
[Diagram: images/fig_ch07_p047_5266.jpg (fig_ch07_p047_5266)]
[Diagram: images/fig_ch07_p047_5267.jpg (fig_ch07_p047_5267)]
[Diagram: images/fig_ch07_p047_5268.jpg (fig_ch07_p047_5268)]
[Diagram: images/fig_ch07_p047_5269.jpg (fig_ch07_p047_5269)]
[Diagram: images/fig_ch07_p047_5270.jpg (fig_ch07_p047_5270)]
[Diagram: images/fig_ch07_p047_5271.jpg (fig_ch07_p047_5271)]
[Diagram: images/fig_ch07_p047_5272.jpg (fig_ch07_p047_5272)]
[Diagram: images/fig_ch07_p047_5273.jpg (fig_ch07_p047_5273)]
[Diagram: images/fig_ch07_p047_5274.jpg (fig_ch07_p047_5274)]
[Diagram: images/fig_ch07_p047_5275.jpg (fig_ch07_p047_5275)]
[Diagram: images/fig_ch07_p047_5276.jpg (fig_ch07_p047_5276)]
[Diagram: images/fig_ch07_p047_5277.jpg (fig_ch07_p047_5277)]
[Diagram: images/fig_ch07_p047_5278.jpg (fig_ch07_p047_5278)]
[Diagram: images/fig_ch07_p047_5279.jpg (fig_ch07_p047_5279)]
[Diagram: images/fig_ch07_p047_5280.jpg (fig_ch07_p047_5280)]
[Diagram: images/fig_ch07_p047_5281.jpg (fig_ch07_p047_5281)]
[Diagram: images/fig_ch07_p047_5282.jpg (fig_ch07_p047_5282)]
[Diagram: images/fig_ch07_p047_5283.jpg (fig_ch07_p047_5283)]
[Diagram: images/fig_ch07_p047_5284.jpg (fig_ch07_p047_5284)]
[Diagram: images/fig_ch07_p047_5285.jpg (fig_ch07_p047_5285)]
[Diagram: images/fig_ch07_p047_5286.jpg (fig_ch07_p047_5286)]
[Diagram: images/fig_ch07_p047_5287.jpg (fig_ch07_p047_5287)]
[Diagram: images/fig_ch07_p047_5288.jpg (fig_ch07_p047_5288)]
[Diagram: images/fig_ch07_p047_5289.jpg (fig_ch07_p047_5289)]
[Diagram: images/fig_ch07_p047_5290.jpg (fig_ch07_p047_5290)]
[Diagram: images/fig_ch07_p047_5291.jpg (fig_ch07_p047_5291)]
[Diagram: images/fig_ch07_p047_5292.jpg (fig_ch07_p047_5292)]
[Diagram: images/fig_ch07_p047_5293.jpg (fig_ch07_p047_5293)]
[Diagram: images/fig_ch07_p047_5294.jpg (fig_ch07_p047_5294)]
[Diagram: images/fig_ch07_p047_5295.jpg (fig_ch07_p047_5295)]
[Diagram: images/fig_ch07_p047_5296.jpg (fig_ch07_p047_5296)]
[Diagram: images/fig_ch07_p047_5297.jpg (fig_ch07_p047_5297)]
[Diagram: images/fig_ch07_p047_5298.jpg (fig_ch07_p047_5298)]
[Diagram: images/fig_ch07_p047_5299.jpg (fig_ch07_p047_5299)]
[Diagram: images/fig_ch07_p047_5300.jpg (fig_ch07_p047_5300)]
[Diagram: images/fig_ch07_p047_5301.jpg (fig_ch07_p047_5301)]
[Diagram: images/fig_ch07_p047_5302.jpg (fig_ch07_p047_5302)]
[Diagram: images/fig_ch07_p047_5303.jpg (fig_ch07_p047_5303)]
[Diagram: images/fig_ch07_p047_5304.jpg (fig_ch07_p047_5304)]
[Diagram: images/fig_ch07_p047_5305.jpg (fig_ch07_p047_5305)]
[Diagram: images/fig_ch07_p047_5306.jpg (fig_ch07_p047_5306)]
[Diagram: images/fig_ch07_p047_5307.jpg (fig_ch07_p047_5307)]
[Diagram: images/fig_ch07_p047_5308.jpg (fig_ch07_p047_5308)]
[Diagram: images/fig_ch07_p047_5309.jpg (fig_ch07_p047_5309)]
[Diagram: images/fig_ch07_p047_5310.jpg (fig_ch07_p047_5310)]
[Diagram: images/fig_ch07_p047_5311.jpg (fig_ch07_p047_5311)]
[Diagram: images/fig_ch07_p047_5312.jpg (fig_ch07_p047_5312)]
[Diagram: images/fig_ch07_p047_5313.jpg (fig_ch07_p047_5313)]
[Diagram: images/fig_ch07_p047_5314.jpg (fig_ch07_p047_5314)]
[Diagram: images/fig_ch07_p047_5315.jpg (fig_ch07_p047_5315)]
[Diagram: images/fig_ch07_p047_5316.jpg (fig_ch07_p047_5316)]
[Diagram: images/fig_ch07_p047_5317.jpg (fig_ch07_p047_5317)]
[Diagram: images/fig_ch07_p047_5318.jpg (fig_ch07_p047_5318)]
[Diagram: images/fig_ch07_p047_5319.jpg (fig_ch07_p047_5319)]
[Diagram: images/fig_ch07_p047_5320.jpg (fig_ch07_p047_5320)]
[Diagram: images/fig_ch07_p047_5321.jpg (fig_ch07_p047_5321)]
[Diagram: images/fig_ch07_p047_5322.jpg (fig_ch07_p047_5322)]
[Diagram: images/fig_ch07_p047_5323.jpg (fig_ch07_p047_5323)]
[Diagram: images/fig_ch07_p047_5324.jpg (fig_ch07_p047_5324)]
[Diagram: images/fig_ch07_p047_5325.jpg (fig_ch07_p047_5325)]
[Diagram: images/fig_ch07_p047_5326.jpg (fig_ch07_p047_5326)]
[Diagram: images/fig_ch07_p047_5327.jpg (fig_ch07_p047_5327)]
[Diagram: images/fig_ch07_p047_5328.jpg (fig_ch07_p047_5328)]
[Diagram: images/fig_ch07_p047_5329.jpg (fig_ch07_p047_5329)]
[Diagram: images/fig_ch07_p047_5330.jpg (fig_ch07_p047_5330)]
[Diagram: images/fig_ch07_p047_5331.jpg (fig_ch07_p047_5331)]
[Diagram: images/fig_ch07_p047_5332.jpg (fig_ch07_p047_5332)]
[Diagram: images/fig_ch07_p047_5333.jpg (fig_ch07_p047_5333)]
[Diagram: images/fig_ch07_p047_5334.jpg (fig_ch07_p047_5334)]
[Diagram: images/fig_ch07_p047_5335.jpg (fig_ch07_p047_5335)]
[Diagram: images/fig_ch07_p047_5336.jpg (fig_ch07_p047_5336)]
[Diagram: images/fig_ch07_p047_5337.jpg (fig_ch07_p047_5337)]
[Diagram: images/fig_ch07_p047_5338.jpg (fig_ch07_p047_5338)]
[Diagram: images/fig_ch07_p047_5339.jpg (fig_ch07_p047_5339)]
[Diagram: images/fig_ch07_p047_5340.jpg (fig_ch07_p047_5340)]
[Diagram: images/fig_ch07_p047_5341.jpg (fig_ch07_p047_5341)]
[Diagram: images/fig_ch07_p047_5342.jpg (fig_ch07_p047_5342)]
[Diagram: images/fig_ch07_p047_5343.jpg (fig_ch07_p047_5343)]
[Diagram: images/fig_ch07_p047_5344.jpg (fig_ch07_p047_5344)]
[Diagram: images/fig_ch07_p047_5345.jpg (fig_ch07_p047_5345)]
[Diagram: images/fig_ch07_p047_5346.jpg (fig_ch07_p047_5346)]
[Diagram: images/fig_ch07_p047_5347.jpg (fig_ch07_p047_5347)]
[Diagram: images/fig_ch07_p047_5348.jpg (fig_ch07_p047_5348)]
[Diagram: images/fig_ch07_p047_5349.jpg (fig_ch07_p047_5349)]
[Diagram: images/fig_ch07_p047_5350.jpg (fig_ch07_p047_5350)]
[Diagram: images/fig_ch07_p047_5351.jpg (fig_ch07_p047_5351)]
[Diagram: images/fig_ch07_p047_5352.jpg (fig_ch07_p047_5352)]
[Diagram: images/fig_ch07_p047_5353.jpg (fig_ch07_p047_5353)]
[Diagram: images/fig_ch07_p047_5354.jpg (fig_ch07_p047_5354)]
[Diagram: images/fig_ch07_p047_5355.jpg (fig_ch07_p047_5355)]
[Diagram: images/fig_ch07_p047_5356.jpg (fig_ch07_p047_5356)]
[Diagram: images/fig_ch07_p047_5357.jpg (fig_ch07_p047_5357)]
[Diagram: images/fig_ch07_p047_5358.jpg (fig_ch07_p047_5358)]
[Diagram: images/fig_ch07_p047_5359.jpg (fig_ch07_p047_5359)]
[Diagram: images/fig_ch07_p047_5360.jpg (fig_ch07_p047_5360)]
[Diagram: images/fig_ch07_p047_5361.jpg (fig_ch07_p047_5361)]
[Diagram: images/fig_ch07_p047_5362.jpg (fig_ch07_p047_5362)]
[Diagram: images/fig_ch07_p047_5363.jpg (fig_ch07_p047_5363)]
[Diagram: images/fig_ch07_p047_5364.jpg (fig_ch07_p047_5364)]
[Diagram: images/fig_ch07_p047_5365.jpg (fig_ch07_p047_5365)]
[Diagram: images/fig_ch07_p047_5366.jpg (fig_ch07_p047_5366)]
[Diagram: images/fig_ch07_p047_5367.jpg (fig_ch07_p047_5367)]
[Diagram: images/fig_ch07_p047_5368.jpg (fig_ch07_p047_5368)]
[Diagram: images/fig_ch07_p047_5369.jpg (fig_ch07_p047_5369)]
[Diagram: images/fig_ch07_p047_5370.jpg (fig_ch07_p047_5370)]
[Diagram: images/fig_ch07_p047_5371.jpg (fig_ch07_p047_5371)]
[Diagram: images/fig_ch07_p047_5372.jpg (fig_ch07_p047_5372)]
[Diagram: images/fig_ch07_p047_5373.jpg (fig_ch07_p047_5373)]
[Diagram: images/fig_ch07_p047_5374.jpg (fig_ch07_p047_5374)]
[Diagram: images/fig_ch07_p047_5375.jpg (fig_ch07_p047_5375)]
[Diagram: images/fig_ch07_p047_5376.jpg (fig_ch07_p047_5376)]
[Diagram: images/fig_ch07_p047_5377.jpg (fig_ch07_p047_5377)]
[Diagram: images/fig_ch07_p047_5378.jpg (fig_ch07_p047_5378)]
[Diagram: images/fig_ch07_p047_5379.jpg (fig_ch07_p047_5379)]
[Diagram: images/fig_ch07_p047_5380.jpg (fig_ch07_p047_5380)]
[Diagram: images/fig_ch07_p047_5381.jpg (fig_ch07_p047_5381)]
[Diagram: images/fig_ch07_p047_5382.jpg (fig_ch07_p047_5382)]
[Diagram: images/fig_ch07_p047_5383.jpg (fig_ch07_p047_5383)]
[Diagram: images/fig_ch07_p047_5384.jpg (fig_ch07_p047_5384)]
[Diagram: images/fig_ch07_p047_5385.jpg (fig_ch07_p047_5385)]
[Diagram: images/fig_ch07_p047_5386.jpg (fig_ch07_p047_5386)]
[Diagram: images/fig_ch07_p047_5387.jpg (fig_ch07_p047_5387)]
[Diagram: images/fig_ch07_p047_5388.jpg (fig_ch07_p047_5388)]
[Diagram: images/fig_ch07_p047_5389.jpg (fig_ch07_p047_5389)]
[Diagram: images/fig_ch07_p047_5390.jpg (fig_ch07_p047_5390)]
[Diagram: images/fig_ch07_p047_5391.jpg (fig_ch07_p047_5391)]
[Diagram: images/fig_ch07_p047_5392.jpg (fig_ch07_p047_5392)]
[Diagram: images/fig_ch07_p047_5393.jpg (fig_ch07_p047_5393)]
[Diagram: images/fig_ch07_p047_5394.jpg (fig_ch07_p047_5394)]
[Diagram: images/fig_ch07_p047_5395.jpg (fig_ch07_p047_5395)]
[Diagram: images/fig_ch07_p047_5396.jpg (fig_ch07_p047_5396)]
[Diagram: images/fig_ch07_p047_5397.jpg (fig_ch07_p047_5397)]
[Diagram: images/fig_ch07_p047_5398.jpg (fig_ch07_p047_5398)]
[Diagram: images/fig_ch07_p047_5399.jpg (fig_ch07_p047_5399)]
[Diagram: images/fig_ch07_p047_5400.jpg (fig_ch07_p047_5400)]
[Diagram: images/fig_ch07_p047_5401.jpg (fig_ch07_p047_5401)]
[Diagram: images/fig_ch07_p047_5402.jpg (fig_ch07_p047_5402)]
[Diagram: images/fig_ch07_p047_5403.jpg (fig_ch07_p047_5403)]
[Diagram: images/fig_ch07_p047_5404.jpg (fig_ch07_p047_5404)]
[Diagram: images/fig_ch07_p047_5405.jpg (fig_ch07_p047_5405)]
[Diagram: images/fig_ch07_p047_5406.jpg (fig_ch07_p047_5406)]
[Diagram: images/fig_ch07_p047_5407.jpg (fig_ch07_p047_5407)]
[Diagram: images/fig_ch07_p047_5408.jpg (fig_ch07_p047_5408)]
[Diagram: images/fig_ch07_p047_5409.jpg (fig_ch07_p047_5409)]
[Diagram: images/fig_ch07_p047_5410.jpg (fig_ch07_p047_5410)]
[Diagram: images/fig_ch07_p047_5411.jpg (fig_ch07_p047_5411)]
[Diagram: images/fig_ch07_p047_5412.jpg (fig_ch07_p047_5412)]
[Diagram: images/fig_ch07_p047_5413.jpg (fig_ch07_p047_5413)]
[Diagram: images/fig_ch07_p047_5414.jpg (fig_ch07_p047_5414)]
[Diagram: images/fig_ch07_p047_5415.jpg (fig_ch07_p047_5415)]
[Diagram: images/fig_ch07_p047_5416.jpg (fig_ch07_p047_5416)]
[Diagram: images/fig_ch07_p047_5417.jpg (fig_ch07_p047_5417)]
[Diagram: images/fig_ch07_p047_5418.jpg (fig_ch07_p047_5418)]
[Diagram: images/fig_ch07_p047_5419.jpg (fig_ch07_p047_5419)]
[Diagram: images/fig_ch07_p047_5420.jpg (fig_ch07_p047_5420)]
[Diagram: images/fig_ch07_p047_5421.jpg (fig_ch07_p047_5421)]
[Diagram: images/fig_ch07_p047_5422.jpg (fig_ch07_p047_5422)]
[Diagram: images/fig_ch07_p047_5423.jpg (fig_ch07_p047_5423)]
[Diagram: images/fig_ch07_p047_5424.jpg (fig_ch07_p047_5424)]
[Diagram: images/fig_ch07_p047_5425.jpg (fig_ch07_p047_5425)]
[Diagram: images/fig_ch07_p047_5426.jpg (fig_ch07_p047_5426)]
[Diagram: images/fig_ch07_p047_5427.jpg (fig_ch07_p047_5427)]
[Diagram: images/fig_ch07_p047_5428.jpg (fig_ch07_p047_5428)]
[Diagram: images/fig_ch07_p047_5429.jpg (fig_ch07_p047_5429)]
[Diagram: images/fig_ch07_p047_5430.jpg (fig_ch07_p047_5430)]
[Diagram: images/fig_ch07_p047_5431.jpg (fig_ch07_p047_5431)]
[Diagram: images/fig_ch07_p047_5432.jpg (fig_ch07_p047_5432)]
[Diagram: images/fig_ch07_p047_5433.jpg (fig_ch07_p047_5433)]
[Diagram: images/fig_ch07_p047_5434.jpg (fig_ch07_p047_5434)]
[Diagram: images/fig_ch07_p047_5435.jpg (fig_ch07_p047_5435)]
[Diagram: images/fig_ch07_p047_5436.jpg (fig_ch07_p047_5436)]
"T
"The atmosphere was red. There was only dust in the air. I couldn't 
he atmosphere was red. There was only dust in the air. I couldn't 
see anything ahead. It was sand everywhere. We were almost waist 
see anything ahead. It was sand everywhere. We were almost waist 
deep in sand. More than that what amazed one was the fact that the 
deep in sand. More than that what amazed one was the fact that the 
sand mountain in front of me had moved ahead as if a map had been 
sand mountain in front of me had moved ahead as if a map had been 
redrawn in front of us"
redrawn in front of us"
	
	
	
	
	
	
	
	
	
	
Goat Days - Benyamin (2008) 
Goat Days - Benyamin (2008) 
	
	
	
	
	
	
	
	
	
Tr. Joseph Koyippalli
	
Tr. Joseph Koyippalli
You have read an excerpt from the novel 'The Goat Days' written by the well-
known novelist Benyamin. The story of the novel is related to the real-life 
story of a young man who migrated to the Middle East in search of a job, got 
stranded in a desert, and was forced to live there for a long period of time. 
You might have seen such expansive, dry deserts with scanty vegetation in 
pictures and videos. Aren’t these barren lands providing a unique ecosystem, 
different from the surroundings we live in?
Write the features of such deserts that make them stand out from 
other parts of the world?
 Arid Climate

Through the Sandy Expanse
7

--- PAGE 48 ---
[Diagram: images/fig_ch07_p048_01.jpg (fig_ch07_p048_01)]
[Diagram: images/fig_ch07_p048_02.jpg (fig_ch07_p048_02)]
[Diagram: images/fig_ch07_p048_03.jpg (fig_ch07_p048_03)]
[Diagram: images/fig_ch07_p048_04.jpg (fig_ch07_p048_04)]
[Diagram: images/fig_ch07_p048_05.jpg (fig_ch07_p048_05)]
144
Part II
Social Science II
Fig 7.2
Hot Desert
Fig 7.1
Cold Desert
The word 'desert' is derived from the Latin word 'desertum', which means 
'abandoned place'. The study of deserts is called Eremology.
What are deserts?
Deserts are generally the places that receive an annual rainfall 
of less than 25 cm. Do all deserts have the same characteristic 
features? 
Look at the following pictures 7.1 and 7.2. 
The two places featured in each photograph are deserts. 
Generally, deserts are of two types.
 Cold deserts 
 Hot deserts 
The cold deserts are the places with permanent snow cover 
where we experience extreme cold throughout the year. They 
are  found in polar regions, mountains and high plateaus of 
temperate regions.
Identify the important cold deserts of the world and understand 
their locations with the help of an Atlas.
The hot deserts are arid places generally found between 
15  Degree and 30 Degree latitudes along the western margins 
of the continents. They are characterised by very high 
temperatures during the daytime and very low temperatures 
at night.

--- PAGE 49 ---
[Diagram: images/fig_ch07_p049_01.jpg (fig_ch07_p049_01)]
[Diagram: images/fig_ch07_p049_02.jpg (fig_ch07_p049_02)]
[Diagram: images/fig_ch07_p049_03.jpg (fig_ch07_p049_03)]
[Diagram: images/fig_ch07_p049_04.jpg (fig_ch07_p049_04)]
145
Standard IX
Through the Sandy Expanse
Identify the important hot deserts of the world and understand 
their locations with the help of an Atlas.
The diurnal range of temperature is very high in hot deserts. 
Find the reason.
Haven't you seen that there is a hot desert in India, too? Let's 
now discuss the features of this expansive hot desert named 
Thar Desert or The Great Indian Desert.
The diagram showing the natural boundaries of the Thar 
Desert is given below.
The natural boundaries of the Thar Desert 
The  boundaries 
The  boundaries 
of  the 
of  the 
Thar desert 
Thar desert 
Northwest – 
Sutlej River Basin
East – Aravali 
Mountains
West – Indus 
River Basin
South- Rann of 
Kachchh
Identify the natural boundaries of the Thar Desert by observing 
the map provided below (Fig 7.3). 
Mark them on the outline map of India and include it in 'My 
Own Atlas'.

--- PAGE 50 ---
[Diagram: images/fig_ch07_p050_01.jpg (fig_ch07_p050_01)]
[Diagram: images/fig_ch07_p050_02.jpg (fig_ch07_p050_02)]
146
Part II
Social Science II
Aravali Mountains
Aravali Mountains
Rann of Kachchh
Rann of Kachchh
Indus River Basin
Indus River Basin
Sutlej River Basin
Sutlej River Basin
Thar Desert
Thar Desert
Peninsular Plateau
Peninsular Plateau
Arabian Sea
Arabian Sea
Bay of Bengal
Bay of Bengal
Northern Mountains
Northern Mountains
North Indian Plains
North Indian Plains
The Thar Desert is an expansive arid region located in the 
northwestern part of the Indian Subcontinent. This desert 
spans an area of around 200,000 square kilometers, of which 
175,000 square kilometers are located in India. About Two-
thirds of the Thar Desert in India is situated in the state of 
Rajasthan and the remaining portion extends over to the 
neighbouring states of Haryana, Punjab, and Gujarat. The 
desert also extends into the Punjab and Sindh provinces of 
Pakistan. 
You have understood the location and the extent of the 
Fig 7.3

--- PAGE 51 ---
[Diagram: images/fig_ch07_p051_01.jpg (fig_ch07_p051_01)]
[Diagram: images/fig_ch07_p051_02.jpg (fig_ch07_p051_02)]
[Diagram: images/fig_ch07_p051_03.jpg (fig_ch07_p051_03)]
[Diagram: images/fig_ch07_p051_04.jpg (fig_ch07_p051_04)]
[Diagram: images/fig_ch07_p051_05.jpg (fig_ch07_p051_05)]
147
Standard IX
Through the Sandy Expanse
Thar Desert. Now, let’s examine the conditions that led to the 
formation of the Thar Desert.  Rainfall in western part of the 
Rajasthan is very scanty throughout the year. Do you know 
why? You know that primarily the southwest monsoon winds 
bring rain to India. The Arabian branch of these winds enters 
Gujarat through the western coastal plain and passes parallel 
to the Aravali mountains without entering the interior parts 
of Rajasthan. Since these rain-bearing winds do not get into 
the interior of Rajasthan, the likelihood of receiving rainfall 
from these monsoon winds in the northwestern part of India, 
particularly in the western part of Rajasthan, is very low.
You have understood the movement of the southwest 
monsoon winds in the previous chapter through map study 
(Fig 2.17)
Is the Thar Desert a rain shadow region? If so, based on which 
branch of the South west monsoon winds is the Thar Desert said to 
be a rain shadow region?
Prepare an analytical note on the role of Aravali mountain 
ranges in the formation of the Thar Desert and present it in the 
class room.
Observe the map (Fig 2.17) and identify the movement of the 
Arabian branch of the southwest monsoon through Rajasthan 
as well as the location of the Aravali mountains.
Now, let's examine the movement of the Bay of Bengal branch 
of the southwest monsoon winds. These winds blow parallel 
to the Himalayan Mountains from east to west. The movement 
of these winds is checked by the Aravali mountains in north 
western part of India. Consequently, the Thar desert and 
adjoining places do not receive rain from the Bay of Bengal 
branch of the monsoon winds.
Furthermore, the high rate of evaporation and the arid winds 
in these areas reduce the possibility of rainfall. A region with 
the same atmospheric conditions for millions of years would 
naturally become a desert. These are the factors that contributed 
